hour,cluster,StartLat,StartLon,weekday
23,26,25.098687106122448,55.17506133469387,1
23,27,25.162766273809524,55.24738414285715,1
23,28,25.517574,54.956604,1
23,29,25.220586296,55.351006240000004,1
23,30,25.11886005194805,55.203854094155844,1
23,31,25.258946333333334,55.39672287179488,1
23,32,24.823162,55.662262,1
23,33,25.258788111627908,55.29173610232558,1
23,34,25.04263792727273,55.24833027272727,1
23,35,25.04776294827586,55.133941827586206,1
23,36,25.214901426900585,55.27961490058479,1
23,37,25.102919807228915,55.24021648192771,1
23,38,25.1885819,55.28885011666667,1
23,39,25.080554852941177,55.38551358823529,1
23,40,25.223467217391306,55.32376296521739,1
23,41,25.277022423913042,55.31443871195653,1
23,42,25.21869070886076,55.254068253164554,1
23,43,25.278420153333332,55.32985372,1
23,44,25.234119975438595,55.274393656140354,1
23,45,25.135741807017546,55.18801552046784,1
23,46,25.109955223602487,55.14219100621118,1
23,47,25.157127444444445,55.40176369135803,1
23,48,25.036328666666666,55.193728925925925,1
23,49,25.281610836956524,55.349178788043474,1
23,50,25.244468992462313,55.36105247989949,1
23,51,25.138845990291262,55.25061016504854,1
23,52,24.915836,55.22066,1
23,53,25.131982238095237,55.428776428571425,1
23,54,25.253252190615832,55.33223195601173,1
23,55,25.24328475,55.4753045,1
23,56,25.275486380000004,55.419031679999996,1
23,57,24.9700255,55.202648357142856,1
23,58,25.239446258992807,55.31180330215827,1
23,59,25.183997317073167,55.386731073170736,1
23,60,25.154504340425532,55.20635687234043,1
23,61,25.176020136363636,55.22150738636364,1
23,62,25.077762003174605,55.14290725714286,1
23,63,25.184599839622642,55.275125915094335,1
23,64,25.28968610588235,55.39102994117647,1
23,65,25.04201538983051,55.22371213559322,1
23,66,25.04097218181818,55.116325227272725,1
23,67,25.055673361904763,55.202407199999996,1
23,68,24.927885500000002,55.007889,1
23,69,25.017162846153845,55.26699784615384,1
23,70,25.120308,55.536263,1
23,71,25.03240955172414,55.150039724137926,1
23,72,25.254411344,55.303803148,1
23,73,25.266676482758623,55.31603209195403,1
23,74,25.16446982051282,55.30216948717949,1
23,75,25.198304597560973,55.24249925609755,1
23,76,25.131087494382022,55.2242351011236,1
23,77,25.19621615099338,55.28022574172186,1
23,78,25.218392266666665,55.412286933333334,1
23,79,25.295282492537314,55.369491268656716,1
23,80,25.113097462686568,55.37287643283582,1
23,81,25.271598383177572,55.374213532710286,1
23,82,25.205666357664235,55.266912802919705,1
23,83,25.16839836842105,55.3519877368421,1
